M1  n. (pl. Ms or m's) 1 thirteenth letter of the alphabet. 2 (as a roman numeral) 1,000.
Mull1  v. (often foll. By over) ponder, consider. [probably dutch]

Mull2  v. Warm (wine or beer) with added sugar, spices, etc. [origin unknown]

Mull3  n. Scot. Promontory. [origin uncertain]

Mullah  n. Muslim learned in theology and sacred law. [ultimately arabic mawla]

Mullet  n. (pl. Same) any of several kinds of marine fish valued for food. [greek mullos]

Mulligatawny  n. Highly seasoned soup orig. From india. [tamil, = pepper-water]

Mullion  n. Vertical bar dividing the lights in a window.  mullioned adj. [probably french moinel middle: related to *mean3]

Multi-  comb. Form many. [latin multus much, many]

Multi-access  adj. (of a computer system) allowing access to the central processor from several terminals simultaneously.

Multicoloured  adj. Of many colours.

Multicultural  adj. Of several cultural groups.  multiculturalism n.

Multidirectional  adj. Of, involving, or operating in several directions.

Multifarious  adj. 1 many and various. 2 of great variety.  multifariousness n. [latin multifarius]

Multiform  adj. 1 having many forms. 2 of many kinds.

Multilateral  adj. 1 (of an agreement etc.) In which three or more parties participate. 2 having many sides.  multilaterally adv.

Multilingual  adj. In, speaking, or using several languages.

Multimedia  —attrib. Adj. Using more than one medium of communication. —n. = *hypermedia.

Multimillion  attrib. Adj. Costing or involving several million (pounds, dollars, etc.) (multimillion dollar fraud).

Multimillionaire  n. Person with a fortune of several millions.

Multinational  —adj. 1 operating in several countries. 2 of several nationalities. —n. Multinational company.

Multiple  —adj. 1 having several parts, elements, or components. 2 many and various. —n. Number that contains another without a remainder (56 is a multiple of 7). [latin multiplus: related to *multiplex]

Multiple-choice  adj. (of an examination question) accompanied by several possible answers from which the correct one has to be chosen.

Multiple sclerosis  see *sclerosis.
Multiple sclerosis  see *sclerosis.

Multiplex  adj. Manifold; of many elements. [latin: related to *multi-, -plex -plicis -fold]

Multiplicand  n. Quantity to be multiplied by another.

Multiplication  n. Multiplying.

Multiplication sign  n. Sign (×) to indicate that one quantity is to be multiplied by another.

Multiplication table  n. List of multiples of a particular number, usu. From 1 to 12.

Multiplicity  n. (pl. -ies) 1 manifold variety. 2 (foll. By of) great number.

Multiplier  n. Quantity by which a given number is multiplied.

Multiply  v. (-ies, -ied) 1 (also absol.) Obtain from (a number) another that is a specified number of times its value (multiply 6 by 4 and you get 24). 2 increase in number, esp. By procreation. 3 produce a large number of (instances etc.). 4 a breed (animals). B propagate (plants). [latin multiplico: related to *multiplex]

Multi-purpose  attrib. Adj. Having several purposes.

Multiracial  adj. Of several races.

Multi-storey  attrib. Adj. Having several storeys.

Multitude  n. 1 (often foll. By of) great number. 2 large gathering of people; crowd. 3 (the multitude) the common people. [french from latin]

Multitudinous  adj. 1 very numerous. 2 consisting of many individuals. [latin: related to *multitude]

Multi-user  attrib. Adj. (of a computer system) having a number of simultaneous users.

Mum1  n. Colloq. = *mummy1.

Mum2  adj. Colloq. Silent (keep mum).  mum's the word say nothing. [imitative]

Mumble  —v. (-ling) speak or utter indistinctly. —n. Indistinct utterance or sound. [related to *mum2]

Mumbo-jumbo  n. (pl. -s) 1 meaningless or ignorant ritual. 2 meaningless or unnecessarily complicated language; nonsense. [mumbo jumbo, name of a supposed african idol]

Mummer  n. Actor in a traditional mime. [french momeur: cf. *mum2]

Mummery  n. (pl. -ies) 1 ridiculous (esp. Religious) ceremonial. 2 performance by mummers. [french momerie: related to *mummer]

Mummify  v. (-ies, -ied) preserve (a body) as a mummy.  mummification n.

Mummy1  n. (pl. -ies) colloq. Mother. [imitative of a child's pronunciation]

Mummy2  n. (pl. -ies) body of a human being or animal embalmed for burial, esp. In ancient egypt. [persian mum wax]

Mumps  n.pl. (treated as sing.) Infectious disease with swelling of the neck and face. [imitative of mouth-shape]

Munch  v. Eat steadily with a marked action of the jaws. [imitative]

Mundane  adj. 1 dull, routine. 2 of this world.  mundanely adv. Mundanity n. [latin mundus world]

Mung  n. (in full mung bean) leguminous indian plant used as food. [hindi mung]

Municipal  adj. Of a municipality or its self-government.  municipalize v. (also -ise) (-zing or -sing). Municipally adv. [latin municipium free city]

Municipality  n. (pl. -ies) 1 town or district having local self-government. 2 governing body of this area.

Munificent  adj. (of a giver or a gift) splendidly generous.  munificence n. [latin munus gift: related to *-fic]

Muniment  n. (usu. In pl.) Document kept as evidence of rights or privileges etc. [latin munio fortify]

Munition  n. (usu. In pl.) Military weapons, ammunition etc. [latin, = fortification: related to *muniment]

Muon  n. Physics unstable elementary particle like an electron, but with a much greater mass. [m (*mu), the symbol for it]

Mural  —n. Painting executed directly on a wall. —adj. Of, on, or like a wall. [latin murus wall]

Murder  —n. 1 intentional unlawful killing of a human being by another. 2 colloq. Unpleasant, troublesome, or dangerous state of affairs. —v. 1 kill (a human being) intentionally and unlawfully. 2 colloq. A utterly defeat. B spoil by a bad performance, mispronunciation, etc.  cry blue murder colloq. Make an extravagant outcry. Get away with murder colloq. Do whatever one wishes and escape punishment.
Murderous  adj. 1 (of a person, weapon, action, etc.) Capable of, intending, or involving murder or great harm. 2 colloq. Extremely arduous or unpleasant.

Murk  n. Darkness, poor visibility. [probably scandinavian]

Murky  adj. (-ier, -iest) 1 dark, gloomy. 2 (of darkness, liquid, etc.) Thick, dirty. 3 suspiciously obscure (murky past).  murkily adv. Murkiness n.

Murmur  —n. 1 subdued continuous sound, as made by waves, a brook, etc. 2 softly spoken or nearly inarticulate utterance. 3 subdued expression of discontent. —v. 1 make a murmur. 2 utter (words) in a low voice. 3 (usu. Foll. By at, against) complain in low tones, grumble. [latin]

Murphy's law  n. Joc. Any of various maxims about the perverseness of things. [murphy, irish surname]

Murrain  n. Infectious disease of cattle. [anglo-french moryn]

Mus.b.  Abbr. (also mus. Bac.) Bachelor of music. [latin musicae baccalaureus]

Muscadet  n. 1 a dry white wine from the loire region of france. 2 variety of grape used for this. [muscadet grape]

Muscat  n. 1 sweet usu. Fortified white wine made from musk-flavoured grapes. 2 this grape. [provençal: related to *musk]

Muscatel  n. 1 = *muscat. 2 raisin from a muscat grape.

Muscle  —n. 1 fibrous tissue producing movement in or maintaining the position of an animal body. 2 part of an animal body that is composed of muscles. 3 strength, power. —v. (-ling) (foll. By in, in on) colloq. Force oneself on others; intrude by forceful means.  not move a muscle be completely motionless. [latin diminutive of mus mouse]

Muscle-bound  adj. With muscles stiff and inelastic through excessive exercise.

Muscle-man  n. Man with highly developed muscles.

Muscovite  —n. Native or citizen of moscow. —adj. Of moscow. [from muscovy, principality of moscow]

Muscovy duck  n. Crested duck with red markings on its head. [muscovy, principality of moscow]

Muscular  adj. 1 of or affecting the muscles. 2 having well-developed muscles. 3 robust.  muscularity n.

Muscular christianity  n. Christian life of cheerful physical activity as described in the writings of charles kingsley.

Muscular dystrophy  n. Hereditary progressive wasting of the muscles.

Musculature  n. Muscular system of a body or organ.

Mus.d.  Abbr. (also mus. Doc.) Doctor of music. [latin musicae doctor]

Muse1  v. (-sing) 1 (usu. Foll. By on, upon) ponder, reflect. 2 say meditatively. [french]

Muse2  n. 1 (in greek and roman mythology) any of the nine goddesses who inspire poetry, music, etc. 2 (usu. Prec. By the) poet's inspiration. [greek mousa]

Museum  n. Building used for storing and exhibiting objects of historical, scientific, or cultural interest. [greek: related to *muse2]

Museum piece  n. 1 specimen of art etc. Fit for a museum. 2 derog. Old-fashioned or quaint person or object.

Mush  n. 1 soft pulp. 2 feeble sentimentality. 3 us maize porridge. [apparently var. Of *mash]

Mushroom  —n. 1 edible fungus with a stem and domed cap. 2 pinkish-brown colour of this. —v. Appear or develop rapidly. [french mousseron from latin]

Mushroom cloud  n. Mushroom-shaped cloud from a nuclear explosion.

Mushy  adj. (-ier, -iest) 1 like mush; soft. 2 feebly sentimental.  mushiness n.

Music  n. 1 art of combining vocal or instrumental sounds in a harmonious or expressive way. 2 sounds so produced. 3 musical composition. 4 written or printed score of this. 5 pleasant natural sound.  music to one's ears something one is pleased to hear. [greek: related to *muse2]
Musical  —adj. 1 of music. 2 (of sounds etc.) Melodious, harmonious. 3 fond of, sensitive to, or skilled in music. 4 set to or accompanied by music. —n. Musical film or play.  musicality n. Musically adv.

Musical box  n. Box containing a mechanism which plays a tune.

Musical chairs  n.pl. 1 party game in which the players compete in successive rounds for a decreasing number of chairs. 2 series of changes or political manoeuvring etc.

Music centre  n. Equipment combining radio, record-player, tape recorder, etc.

Music-hall  n. 1 variety entertainment with singing, dancing, etc. 2 theatre for this.

Musician  n. Person who plays a musical instrument, esp. Professionally.  musicianly adj. Musicianship n. [french: related to *music]

Musicology  n. The academic study of music.  musicologist n. Musicological adj.

Music stand  n. Support for sheet music.

Music stool  n. Piano stool.

Musk  n. 1 substance secreted by the male musk deer and used in perfumes. 2 plant which orig. Had a smell of musk.  musky adj. (-ier, -iest). Muskiness n. [latin muscus from persian]

Musk deer  n. Small hornless asian deer.

Musket  n. Hist. Infantryman's (esp. Smooth-bored) light gun. [italian moschetto crossbow bolt]

Musketeer  n. Hist. Soldier armed with a musket.

Musketry  n. 1 muskets; soldiers armed with muskets. 2 knowledge of handling small arms.

Musk ox  n. Shaggy n. American ruminant with curved horns.

Muskrat  n. 1 large n. American aquatic rodent with a musky smell. 2 its fur.

Musk-rose  n. Rambling rose smelling of musk.

Muslim  (also moslem) —n. Follower of the islamic religion. —adj. Of the muslims or their religion. [arabic: related to *islam]

Muslin  n. Fine delicately woven cotton fabric. [italian mussolo mosul in iraq]

Musquash  n. = *muskrat. [algonquian]

Mussel  n. Bivalve mollusc, esp. Of the kind used for food. [old english: related to *muscle]

Must1  —v.aux. (present must; past had to or in indirect speech must) (foll. By infin., or absol.) 1 a be obliged to (you must go to school). B in ironic questions (must you slam the door?). 2 be certainly (you must be her sister). 3 ought to (must see what can be done). 4 expressing insistence (must ask you to leave). 5 (foll. By not + infin.) A not be permitted to, be forbidden to (must not smoke). B ought not; need not (mustn't think he's angry; must not worry). C expressing insistence that something should not be done (they must not be told). —n. Colloq. Thing that should not be missed (this exhibition is a must).  i must say often iron. I cannot refrain from saying (i must say he tries hard; a fine way to behave, i must say). Must needs see *needs. [old english]

Usage  in sense 1a, the negative (i.e. Lack of obligation) is expressed by not have to or need not; must not denotes positive forbidding, as in you must not smoke.

Must2  n. Grape juice before fermentation is complete. [old english from latin]
