P1  n. (also p) (pl. Ps or p's) sixteenth letter of the alphabet.
Public relations  n.pl. (usu. Treated as sing.) Professional promotion of a favourable public image, esp. By a company, famous person, etc.

Public school  n. 1 private fee-paying secondary school, esp. For boarders. 2 us, austral., & scot. Non-fee-paying school.

Public sector  n. State-controlled part of an economy, industry, etc.

Public servant  n. State official.

Public spirit  n. Willingness to engage in community action.  public-spirited adj.
Public transport  n. Buses, trains, etc., charging set fares and running on fixed routes.

Public utility  n. Organization supplying water, gas, etc. To the community.

Public works  n.pl. Building operations etc. Done by or for the state.

Publish  v. 1 (also absol.) Prepare and issue (a book, newspaper, etc.) For public sale. 2 make generally known. 3 announce formally. [latin: related to *public]

Publisher  n. Person or (esp.) Company that publishes books etc. For sale.

Puce  adj. & n. Dark red or purple-brown. [latin pulex flea]

Puck1  n. Rubber disc used as a ball in ice hockey. [origin unknown]

Puck2  n. Mischievous or evil sprite.  puckish adj. Puckishly adv. Puckishness n. [old english]

Pucker  —v. (often foll. By up) gather into wrinkles, folds, or bulges (this seam is puckered up). —n. Such a wrinkle, bulge, fold, etc. [origin unknown]

Pud  n. Colloq. = *pudding. [abbreviation]

Pudding  n. 1 a any of various sweet cooked dishes (rice pudding). B savoury dish containing flour, suet, etc. (steak and kidney pudding). C sweet course of a meal. D any of various sausages stuffed with oatmeal, spices, blood, etc. (black pudding). 2 colloq. Plump, stupid, or lazy person.  puddingy adj. [latin botellus sausage]

Puddle  —n. 1 small pool, esp. Of rainwater. 2 clay and sand worked with water used as a watertight covering for embankments etc. —v. (-ling) 1 knead (clay and sand) into puddle. 2  stir (molten iron) to produce wrought iron by expelling carbon.  puddly adj. [old english]

Pudendum  n. (pl. Pudenda) (usu. In pl.) Genitals, esp. Of a woman. [latin pudeo be ashamed]

Pudgy  adj. (-ier, -iest) colloq. (esp. Of a person) plump, podgy.  pudginess n. [cf. *podgy]

Puerile  adj. Childish, immature.  puerility n. (pl. -ies). [latin puer boy]

Puerperal  adj. Of or caused by childbirth. [latin puer boy, pario bear]

Puerperal fever  n. Fever following childbirth and caused by uterine infection.

Puff  —n. 1 a short quick blast of breath or wind. B sound of or like this. C small quantity of vapour, smoke, etc., emitted in one blast (puff of smoke). 2 light pastry cake containing jam, cream, etc. 3 gathered material in a dress etc. (puff sleeve). 4 extravagantly enthusiastic review, advertisement, etc., esp. In a newspaper. 5 = *powder-puff. —v. 1 emit a puff of air or breath; blow with short blasts. 2 (usu. Foll. By away, out, etc.) Emit or move with puffs (puffing away at his cigar; train puffed out). 3 (usu. In passive; often foll. By out) colloq. Put out of breath (arrived puffed). 4 breathe hard; pant. 5 (usu. Foll. By up, out) inflate; swell (his eye was puffed up). 6 (usu. Foll. By out, up, away) blow or emit (dust, smoke, etc.) With a puff. 7 smoke (a pipe etc.) In puffs. 8 (usu. As puffed up adj.) Elate; make proud or boastful. 9 advertise or promote with exaggerated or false praise.  puff up = sense 8 of v. [imitative]

Puff-adder  n. Large venomous african viper which inflates the upper part of its body.

Puffball  n. Ball-shaped fungus emitting clouds of spores.

Puffin  n. N. Atlantic and n. Pacific sea bird with a large head and brightly coloured triangular bill. [origin unknown]

Puff pastry  n. Leaved pastry made light and flaky by rolling and folding the dough many times.

Puffy  adj. (-ier, -iest) 1 swollen, puffed out. 2 colloq. Short-winded.  puffily adv. Puffiness n.

Pug  n. (in full pug-dog) dog of a dwarf breed with a broad flat nose and wrinkled face. [origin unknown]

Pugilist  n. (esp. Professional) boxer.  pugilism n. Pugilistic adj. [latin pugil boxer]

Pugnacious  adj. Quarrelsome; disposed to fight.  pugnaciously adv. Pugnacity n. [latin pugnax -acis from pugno fight]

Pug-nose  n. Short squat or snub nose.  pug-nosed adj.

Puissance  n. Competitive jumping of large obstacles in showjumping. [french: related to *puissant]
Puissant  adj. Literary or archaic powerful; mighty. [romanic: related to *potent]

Puke  v. & n. (-king) slang vomit.  pukey adj. [imitative]

Pukka  adj. Anglo-ind. Colloq. 1 genuine. 2 of good quality; reliable (a pukka job). [hindi]

Pulchritude  n. Literary beauty.  pulchritudinous adj. [latin pulcher beautiful]

Pule  v. (-ling) literary cry querulously or weakly; whimper. [imitative]

Pull  —v. 1 exert force upon (a thing, person, etc.) To move it to oneself or the origin of the force (pulled it nearer). 2 exert a pulling force (engine will not pull). 3 extract (a cork or tooth) by pulling. 4 damage (a muscle etc.) By abnormal strain. 5 a move (a boat) by pulling on the oars. B (of a boat etc.) Be caused to move, esp. In a specified direction. 6 (often foll. By up) proceed with effort (up a hill etc.). 7 (foll. By on) bring out (a weapon) for use against (a person). 8 check the speed of (a horse), esp. To lose a race. 9 attract (custom or support). 10 draw (liquor) from a barrel etc. 11 (foll. By at) tear or pluck at. 12 (often foll. By on, at) inhale or drink deeply; draw or suck (on a pipe etc.). 13 (often foll. By up) remove (a plant) by the root. 14 a cricket strike (the ball) to the leg side. B golf strike (the ball) widely to the left. 15 print (a proof etc.). 16 slang succeed in attracting sexually. —n. 1 act of pulling. 2 force exerted by this. 3 influence; advantage. 4 attraction or attention-getter. 5 deep draught of liquor. 6 prolonged effort, e.g. In going up a hill. 7 handle etc. For applying a pull. 8 printer's rough proof. 9 cricket & golf pulling stroke. 10 suck at a cigarette.  pull about 1 treat roughly. 2 pull from side to side. Pull apart (or to pieces) = take to pieces (see *piece). Pull back (cause to) retreat. Pull down 1 demolish (esp. A building). 2 humiliate. Pull a face distort the features, grimace. Pull a fast one see *fast1. Pull in 1 (of a bus, train, etc.) Arrive to take passengers. 2 (of a vehicle) move to the side of or off the road. 3 colloq. Earn or acquire. 4 colloq. Arrest. Pull a person's leg deceive playfully. Pull off 1 remove by pulling. 2 succeed in achieving or winning. Pull oneself together recover control of oneself. Pull the other one colloq. Expressing disbelief (with ref. To pull a person's leg). Pull out 1 take out by pulling. 2 depart. 3 withdraw from an undertaking. 4 (of a bus, train, etc.) Leave a station, stop, etc. 5 (of a vehicle) move out from the side of the road, or to overtake. Pull over (of a vehicle) pull in. Pull one's punches avoid using one's full force. Pull the plug on put an end to (by withdrawing resources etc.). Pull rank take unfair advantage of one's seniority. Pull round (or through) (cause to) recover from an illness. Pull strings exert (esp. Clandestine) influence. Pull together work in harmony. Pull up 1 (cause to) stop moving. 2 pull out of the ground. 3 reprimand. 4 check oneself. Pull one's weight (often refl.) Do one's fair share of work. [old english]

Pullet  n. Young hen, esp. One less than one year old. [latin pullus]

Pulley  n. (pl. -s) 1 grooved wheel or wheels for a cord etc. To pass over, set in a block and used for changing the direction of a force. 2 wheel or drum fixed on a shaft and turned by a belt, used esp. To increase speed or power. [french polie: related to *pole2]

Pull-in  n. Roadside café or other stopping-place.

Pullman  n. (pl. -s) 1 luxurious railway carriage or motor coach. 2 sleeping-car. [pullman, name of the designer]

Pull-out  n. Removable section of a magazine etc.

Pullover  n. Knitted garment put on over the head and covering the top half of the body.

Pullulate  v. (-ting) 1 (of a seed, shoot, etc.) Bud, sprout. 2 swarm, teem. 3 develop; spring up. 4 (foll. By with) abound.  pullulation n. [latin pullulo sprout]
Pulmonary  adj. 1 of the lungs. 2 having lungs or lunglike organs. 3 affected with or susceptible to lung disease. [latin pulmo -onis lung]

Pulp  —n. 1 soft fleshy part of fruit etc. 2 soft thick wet mass, esp. From rags, wood, etc., used in paper-making. 3 (often attrib.) Cheap fiction etc., orig. Printed on rough paper. —v. Reduce to or become pulp.  pulpy adj. Pulpiness n. [latin]

Pulpit  n. 1 raised enclosed platform in a church etc. From which the preacher delivers a sermon. 2 (prec. By the) preachers collectively; preaching. [latin pulpitum platform]

Pulpwood  n. Timber suitable for making paper-pulp.

Pulsar  n. Cosmic source of regular rapid pulses of radiation, e.g. A rotating neutron star. [from pulsating star, after quasar]

Pulsate  v. (-ting) 1 expand and contract rhythmically; throb. 2 vibrate, quiver, thrill.  pulsation n. Pulsatory adj. [latin: related to *pulse1]

Pulse1  —n. 1 a rhythmical throbbing of the arteries as blood is propelled through them, esp. In the wrists, temples, etc. B each beat of the arteries or heart. 2 throb or thrill of life or emotion. 3 general feeling or opinion. 4 single vibration of sound, electric current, light, etc., esp. As a signal. 5 rhythmical beat, esp. Of music. —v. (-sing) pulsate. [latin pello puls- drive, beat]

Pulse2  n. (as sing. Or pl.) 1 edible seeds of various leguminous plants, e.g. Chick-peas, lentils, beans, etc. 2 plant producing these. [latin puls]

Pulverize  v. (also -ise) (-zing or -sing) 1 reduce or crumble to fine particles or dust. 2 colloq. Demolish, defeat utterly.  pulverization n. [latin pulvis -ver- dust]

Puma  n. Wild american greyish-brown cat. [spanish from quechua]

Pumice  n. (in full pumice-stone) 1 light porous volcanic rock used in cleaning or polishing. 2 piece of this used for removing hard skin etc. [latin pumex pumic-]

Pummel  v. (-ll-; us -l-) strike repeatedly, esp. With the fists. [from *pommel]

Pump1  —n. 1 machine or device for raising or moving liquids, compressing gases, inflating tyres, etc. 2 act of pumping; stroke of a pump. —v. 1 (often foll. By in, out, into, up, etc.) Raise or remove (liquid, gas, etc.) With a pump. 2 (often foll. By up) fill (a tyre etc.) With air. 3 remove (water etc.) With a pump. 4 work a pump. 5 (often foll. By out) (cause to) move, pour forth, etc., as if by pumping. 6 persistently question (a person) to obtain information. 7 a move vigorously up and down. B shake (a person's hand) effusively.  pump iron colloq. Exercise with weights. [origin uncertain]

Pump2  n. 1 plimsoll. 2 light dancing shoe. 3 us court shoe. [origin unknown]

Pumpernickel  n. German wholemeal rye bread. [german]

Pumpkin  n. 1 large rounded yellow or orange fruit cooked as a vegetable. 2 large-leaved tendrilled plant bearing this. [greek pepon melon]

Pun  —n. Humorous use of a word or words with two or more meanings; play on words. —v. (-nn-) (foll. By on; also absol.) Make a pun or puns with (words). [origin unknown]

Punch1  —v. 1 strike, esp. With a closed fist. 2 a pierce a hole in (metal, paper, etc.) As or with a punch. B pierce (a hole) thus. —n. 1 blow with a fist. 2 ability to deliver this. 3 colloq. Vigour, momentum; effective force. 4 tool, machine, or device for punching holes or impressing a design in leather, metal, etc.  puncher n. [var. Of pounce emboss]
