S1  n. (also s) (pl. Ss or s's) 1 nineteenth letter of the alphabet. 2 s-shaped thing.
Sucker  n. 1 a gullible person. B (foll. By for) person susceptible to. 2 a rubber cup etc. Adhering by suction. B similar organ of an organism. 3 shoot springing from a root or stem below ground.

Suckle  v. (-ling) 1 feed (young) from the breast or udder. 2 feed by sucking the breast etc.

Suckling  n. Unweaned child or animal.

Sucrose  n. Sugar from sugar cane, sugar beet, etc. [french sucre *sugar]

Suction  n. 1 act of sucking. 2 a production of a partial vacuum by the removal of air etc. So that liquid etc. Is forced in or adhesion is procured. B force so produced. [latin sugo suct- suck]

Sudanese  —adj. Of sudan. —n. (pl. Same) 1 native, national, or inhabitant of sudan. 2 person of sudanese descent. [sudan in ne africa]

Sudden  adj. Done or occurring unexpectedly or abruptly.  all of a sudden suddenly.  suddenly adv. Suddenness n. [latin subitaneus]

Sudden death  n. Colloq. Decision in a tied game etc. Dependent on one move, card, etc.

Sudden infant death syndrome  n. = *cot-death.

Sudorific  —adj. Causing sweating. —n. Sudorific drug. [latin sudor sweat]

Suds  n.pl. Froth of soap and water.  sudsy adj. [low german sudde or dutch sudse marsh, bog]

Sue  v. (sues, sued, suing) 1 (also absol.) Begin a law suit against. 2 (often foll. By to, for) make application to a lawcourt for redress. 3 (often foll. By to, for) make entreaty to a person for a favour. [anglo-french suer from latin sequor follow]

Suede  n. (often attrib.) 1 leather with the flesh side rubbed to a nap. 2 cloth imitating it. [french, = sweden]

Suet  n. Hard white fat on the kidneys or loins of oxen, sheep, etc.  suety adj. [anglo-french seu, from latin sebum]

Suf-  prefix assim. Form of *sub- before f.

Suffer  v. 1 undergo pain, grief, damage, etc. 2 undergo, experience, or be subjected to (pain, loss, grief, defeat, change, etc.). 3 tolerate (does not suffer fools gladly). 4 (usu. Foll. By to + infin.) Archaic allow.  sufferer n. [latin suffero]

Sufferance  n. Tacit consent.  on sufferance tolerated but not encouraged. [latin: related to *suffer]

Suffice  v. (-cing) 1 (often foll. By for, or to + infin.) Be adequate. 2 satisfy.  suffice it to say i shall say only this. [latin sufficio]
Sufficiency  n. (pl. -ies) (often foll. By of) adequate amount.

Sufficient  adj. Sufficing, adequate.  sufficiently adv.

Suffix  —n. Letter(s) added at the end of a word to form a derivative. —v. Append, esp. As a suffix. [latin figo fix- fasten]

Suffocate  v. (-ting) 1 choke or kill by stopping breathing, esp. By pressure, fumes, etc. 2 (often foll. By by, with) produce a choking or breathlessness in. 3 be or feel suffocated.  suffocating adj. Suffocation n. [latin suffoco from fauces throat]

Suffragan  n. 1 bishop assisting a diocesan bishop. 2 bishop in relation to his archbishop or metropolitan. [medieval latin suffraganeus]

Suffrage  n. Right of voting in political elections. [latin suffragium]

Suffragette  n. Hist. Woman seeking suffrage by organized protest.

Suffuse  v. (-sing) (of colour, moisture, etc.) Spread throughout from within.  suffusion n. [latin suffundo pour over]

Sufi  n. (pl. -s) muslim mystic.  sufic adj. Sufism n. [arabic]

Sug-  prefix assim. Form of *sub- before g.

Sugar  —n. 1 sweet crystalline substance esp. From sugar cane and sugar beet, used in cookery etc.; sucrose. 2 chem. Soluble usu. Sweet crystalline carbohydrate, e.g. Glucose. 3 esp. Us colloq. Darling (as a term of address). —v. Sweeten or coat with sugar. [french sukere, from arabic sukkar]

Sugar beet  n. Beet yielding sugar.

Sugar cane  n. Tropical grass yielding sugar.

Sugar-daddy  n. Slang elderly man who lavishes gifts on a young woman.

Sugar loaf  n. Conical moulded mass of sugar.

Sugar soap  n. Alkaline compound for cleaning or removing paint.

Sugary  adj. 1 containing or like sugar. 2 excessively sweet or esp. Sentimental.  sugariness n.

Suggest  v. 1 (often foll. By that) propose (a theory, plan, etc.). 2 a evoke (an idea etc.). B hint at.  suggest itself (of an idea etc.) Come into the mind. [latin suggero -gest-]

Suggestible  adj. 1 easily influenced. 2 capable of being suggested.  suggestibility n.

Suggestion  n. 1 suggesting or being suggested. 2 theory, plan, etc., suggested. 3 slight trace, hint. 4 psychol. Insinuation of a belief etc. Into the mind. [latin: related to *suggest]

Suggestive  adj. 1 (usu. Foll. By of) hinting (at). 2 (of a remark, joke, etc.) Indecent.  suggestively adv.

Suicidal  adj. 1 inclined to commit suicide. 2 of suicide. 3 self-destructive; rash.  suicidally adv.

Suicide  n. 1 a intentional killing of oneself. B person who commits suicide. 2 self-destructive action or course (political suicide). [latin sui of oneself, *-cide]

Sui generis  adj. Of its own kind; unique. [latin]

Suit  —n. 1 set of matching clothes, usu. A jacket and trousers or skirt. 2 (esp. In comb.) Clothes for a special purpose (swimsuit). 3 any of the four sets (spades, hearts, diamonds, clubs) making up a pack of cards. 4 lawsuit. 5 a petition, esp. To a person in authority. B archaic courting a woman (paid suit to her). —v. 1 go well with (a person's appearance etc.). 2 (also absol.) Meet the demands or requirements of; satisfy; agree with. 3 make fitting; accommodate; adapt. 4 (as suited adj.) Appropriate; well-fitted (not suited to be a nurse).  suit oneself do as one chooses. [anglo-french siute]

Suitable  adj. (usu. Foll. By to, for) well-fitted; appropriate.  suitability n. Suitably adv.

Suitcase  n. Case for carrying clothes etc., with a handle and a flat hinged lid.

Suite  n. 1 set, esp. Of rooms in a hotel etc. Or a sofa and armchairs. 2 mus. Set of instrumental pieces performed as a unit. [french: related to *suit]

Suitor  n. 1 man wooing a woman. 2 plaintiff or petitioner in a lawsuit. [anglo-french from latin]

Sulfa  n. (brit. Sulpha) any of various sulphonamides (often attrib.: sulpha drug). [abbreviation]
Sulfate  n. (brit. Sulphate) salt or ester of sulphuric acid. [latin *sulphur]

Sulfide  n. (brit. Sulphide) binary compound of sulphur.

Sulfite  n. (brit. Sulphite) salt or ester of sulphurous acid. [french: related to *sulphate]

Sulfonamide  n. (brit. Sulphonamide) any of a class of antibiotic drugs containing sulphur. [german sulfon (related to *sulphur), amide a derivative of *ammonia]

Sulfur  n. (brit. Sulphur) 1 pale-yellow non-metallic element burning with a blue flame and a suffocating smell. 2 pale greenish-yellow colour. [anglo-french from latin]

Sulfureous  adj. (brit. Sulphureous) of or like sulphur.

Sulfuric  adj. (brit. Sulphuric) chem. Containing sulphur with a valency of six.

Sulfurous  adj. (brit. Sulphurous) 1 of or like sulphur. 2 chem. Containing sulphur with a valency of four.

Sulk  —v. Be sulky. —n. (also in pl., prec. By the) period of sullen silence. [perhaps a back-formation from *sulky]

Sulky  adj. (-ier, -iest) sullen or silent, esp. From resentment or bad temper.  sulkily adv. Sulkiness n. [perhaps from obsolete sulke hard to dispose of]

Sullen  adj. Passively resentful, sulky, morose.  sullenly adv. Sullenness n. [anglo-french sol *sole3]

Sully  v. (-ies, -ied) disgrace or tarnish (a reputation etc.). [french souiller: related to *soil2]

Sulpha  n. (us sulfa) any of various sulphonamides (often attrib.: sulpha drug). [abbreviation]

Sulphate  n. (us sulfate) salt or ester of sulphuric acid. [latin *sulphur]

Sulphide  n. (us sulfide) binary compound of sulphur.

Sulphite  n. (us sulfite) salt or ester of sulphurous acid. [french: related to *sulphate]

Sulphonamide  n. (us sulfonamide) any of a class of antibiotic drugs containing sulphur. [german sulfon (related to *sulphur), amide a derivative of *ammonia]

Sulphur  n. (us sulfur) 1 pale-yellow non-metallic element burning with a blue flame and a suffocating smell. 2 pale greenish-yellow colour. [anglo-french from latin]

Sulphur dioxide  n. Colourless pungent gas formed by burning sulphur in air and dissolving it in water.

Sulphureous  adj. (us sulfureous) of or like sulphur.

Sulphuric  adj. (us sulfuric) chem. Containing sulphur with a valency of six.

Sulphuric acid  n. Dense oily highly corrosive acid.

Sulphurous  adj. (us sulfurous) 1 of or like sulphur. 2 chem. Containing sulphur with a valency of four.

Sulphurous acid  n. A weak acid used as a reducing and bleaching acid.

Sultan  n. Muslim sovereign.  sultanate n. [arabic]

Sultana  n. 1 seedless raisin. 2 sultan's mother, wife, concubine, or daughter. [italian]

Sultry  adj. (-ier, -iest) 1 (of weather etc.) Hot and close. 2 (of a person etc.) Passionate, sensual.  sultrily adv. Sultriness n. [obsolete sulter (v.): related to *swelter]

Sum  —n. 1 total resulting from addition. 2 amount of money (a large sum). 3 a arithmetical problem. B (esp. Pl.) Colloq. Arithmetic work, esp. Elementary. —v. (-mm-) find the sum of.  in sum in brief. Sum up 1 (esp. Of a judge) give a summing-up. 2 form or express an opinion of (a person, situation, etc.). 3 summarize. [latin summa]

Sumac  n. (also sumach) 1 shrub with reddish conical fruits used as a spice. 2 dried and ground leaves of this used in tanning and dyeing. [french from arabic]

Summarize  v. (also -ise) (-zing or -sing) make or be a summary of.

Summary  —n. (pl. -ies) brief account. —adj. Without details or formalities; brief.  summarily adv. [latin: related to *sum]

Summation  n. 1 finding of a total. 2 a summing-up.

Summer  n. 1 (often attrib.) Warmest season of the year. 2 (often foll. By of) mature stage of life etc.  summery adj. [old english]

Summer-house  n. Light building in a garden etc. For sitting in in fine weather.

Summer pudding  n. Pudding of soft fruit pressed in a bread case.
Summer school  n. Course of summer lectures etc. Held esp. At a university.

Summer solstice  n. Solstice about 21 june.

Summertime  n. Season or period of summer.

Summer time  n. Period from march to october when clocks are advanced an hour.

Summing-up  n. 1 judge's review of evidence given to a jury. 2 recapitulation of the main points of an argument etc.

Summit  n. 1 highest point, top. 2 highest degree of power, ambition, etc. 3 (in full summit meeting, talks, etc.) Conference of heads of government. [latin summus highest]

Summon  v. 1 order to come or appear, esp. In a lawcourt. 2 (usu. Foll. By to + infin.) Call upon (summoned her to assist). 3 call together. 4 (often foll. By up) gather (courage, spirits, resources, etc.). [latin summoneo]

Summons  —n. (pl. Summonses) authoritative call to attend or do something, esp. To appear in court. —v. Esp. Law serve with a summons.

Sumo  n.  Japanese wrestling in which a wrestler is defeated by touching the ground with any part of the body except the soles of the feet or by moving outside the ring. [japanese]

Sump  n. 1 casing holding the oil in an internal-combustion engine. 2 pit, well, hole, etc. In which superfluous liquid collects. [low german or dutch]

Sumptuary  adj. Law regulating (esp. Private) expenditure. [latin sumptus cost]

Sumptuous  adj. Rich, lavish, costly.  sumptuously adv. Sumptuousness n. [latin: related to *sumptuary]

Sun.  Abbr. Sunday.

Sun  —n. 1 a the star round which the earth orbits and from which it receives light and warmth. B this light or warmth. 2 any star. —v. (-nn-) refl. Bask in the sun.  under the sun anywhere in the world.  sunless adj. [old english]

Sunbathe  v. (-thing) bask in the sun, esp. To tan the body.  sunbather n.

Sunbeam  n. Ray of sunlight.

Sunbed  n. 1 long lightweight, usu. Folding, chair for sunbathing. 2 bed for lying on under a sun-lamp.

Sunblock  n. Lotion protecting the skin from the sun.

Sunburn  n. Inflammation and tanning of the skin from exposure to the sun.  sunburnt adj. (also sunburned).

Sundae  n. Ice-cream with fruit, nuts, syrup, etc. [perhaps from *sunday]

Sunday  —n. 1 first day of the week, a christian holiday and day of worship. 2 colloq. Newspaper published on sundays. —adv. Colloq. 1 on sunday. 2 (sundays) on sundays; each sunday. [old english]

Sunday best  n. Joc. Person's best clothes, esp. For sunday use.
